station,reseau,trafic,arrondissement,nb_corr,lat,lon
FORT D'AUBERVILLIERS,Métro,2328764,,1,,
ALEXANDRE DUMAS,Métro,1849785,11.0,1,48.8563002,2.3944412
LEDRU-ROLLIN,Métro,1636428,12.0,1,48.8512945,2.3760274
FRANKLIN D. ROOSEVELT,Métro,4691237,8.0,2,48.8690339,2.3099266
BARBES-ROCHECHOUART,Métro,3530780,18.0,2,48.8837837,2.3495072
COURCELLE-SUR-YVETTE,RER,280118,,1,,
CROIX DE CHAVAUX,Métro,2839164,,1,,
SAINT-MICHEL-NOTRE-DAME,RER,2716148,,1,48.8534102,2.3456233
LE GUICHET,RER,389736,,1,48.8405483,2.3222504
SAINT-LAZARE,Métro,26904975,8.0,5,48.8754153,2.3253531
GALLIENI,Métro,2893664,,1,48.8380843,2.2518892
PORTE DE VINCENNES,Métro,4840436,12.0,1,48.8473367,2.408086
PORTE MAILLOT,Métro,3784418,16.0,1,48.8777372,2.2827016
SAINT-MICHEL,Métro,2481981,5.0,1,48.8532864,2.3435081
EGLISE DE PANTIN,Métro,2139986,,1,,
VILLEJUIF-LEO LAGRANGE,Métro,1500000,,1,48.8051317,2.3637903
LOUIS BLANC,Métro,1226441,10.0,2,48.8813308,2.3653555
NOGENT-SUR-MARNE,RER,1703324,,1,48.8455927,2.4249063
GIF-SUR-YVETTE,RER,324780,,1,48.7101496,2.1532099
VOLONTAIRES,Métro,1111705,15.0,1,48.8415334,2.3080102
VINCENNES,RER,4480985,,1,48.831548,2.4341479
BUSSY-SAINT-GEORGES,RER,1897477,,1,,
GONCOURT,Métro,1829817,11.0,1,48.8699854,2.3710671
EUROPE,Métro,769896,8.0,1,48.8787706,2.3222823
TORCY,RER,2448031,,1,48.8905061,2.3599967
PLAISANCE,Métro,2590236,14.0,1,48.8317665,2.3140421
MAIRIE D'IVRY,Métro,1800848,,1,48.8460095,2.3557922
BOBIGNY-PABLO PICASSO,Métro,4752569,,1,,
MAIRIE DES LILAS,Métro,2563685,,1,48.8797369,2.4160498
ANVERS,Métro,2450333,18.0,1,48.8828803,2.3442565
RUE DES BOULETS,Métro,1383972,11.0,1,48.8525808,2.3887914
ABBESSES,Métro,854658,18.0,1,48.8848041,2.3386421
VILLEJUIF-LOUIS ARAGON,Métro,4029467,,1,48.8460095,2.3557922
CHAUSSEE D'ANTIN-LA FAYETTE,Métro,3299036,9.0,2,48.8730441,2.3332127
ECOLE MILITAIRE,Métro,1863016,7.0,1,48.8518484,2.3047565
BOBIGNY-PANTIN-RAYMOND QUENEAU,Métro,1726493,,1,48.8954065,2.42519
ARGENTINE,Métro,1603575,17.0,1,48.8753357,2.2901322
SIMPLON,Métro,1576778,18.0,1,48.8938481,2.3478412
CAMBRONNE,Métro,1567953,15.0,1,48.8475232,2.3029457
ALMA-MARCEAU,Métro,1547789,8.0,1,48.8648683,2.300292
LE PELETIER,Métro,1203233,9.0,1,48.8749504,2.3404834
COURCELLES,Métro,1168779,17.0,1,48.8794066,2.3043565
BOISSIERE,Métro,925034,16.0,1,48.8670421,2.2900911
RASPAIL,Métro,867633,14.0,2,48.8389219,2.3307369
MABILLON,Métro,839743,6.0,1,48.8528857,2.3349394
VARENNE,Métro,559530,7.0,1,48.856226,2.314965
CLICHY SAINT-OUEN,Métro,75809,,1,,
GARE DU NORD-RER,RER,25134283,10.0,1,48.881399,2.357438
VAL D'EUROPE,RER,2816459,,1,48.8767274,2.3213785
LAPLACE,RER,1943309,,1,48.8473298,2.3474591
BOISSY-SAINT-LEGER,RER,1791386,,1,48.7533658,2.5069852
BAGNEUX,RER,1323158,,1,48.8197567,2.3237187
RICHARD LENOIR,Métro,1148587,11.0,1,48.860218,2.3720497
CHARDON-LAGACHE,Métro,331901,16.0,1,48.8454285,2.2671305
FONTAINE-MICHALON,RER,425164,,1,,
LE PARC DE SAINT-MAUR,RER,1240624,,1,,
SCEAUX,RER,358354,,1,,
BOLIVAR,Métro,278933,19.0,1,48.8809263,2.3739077
LA CROIX DE BERNY,RER,1799762,,1,,
LE VESINET-CENTRE,RER,760964,,1,,
GARIBALDI,Métro,1697555,,1,48.8484831,2.3018936
DUGOMMIER,Métro,1200589,12.0,1,48.8390379,2.3897217
CRETEIL-POINTE DU LAC,Métro,1684557,,1,,
SAINT-AUGUSTIN,Métro,1563979,8.0,1,48.874471,2.3217921
PASSY,Métro,1380218,16.0,1,48.8575047,2.2809828
PLACE MONGE,Métro,1269871,6.0,1,48.8429053,2.3522772
CARREFOUR PLEYEL,Métro,1205747,,1,,
QUATRE-SEPTEMBRE,Métro,938821,2.0,1,48.8695929,2.3358665
BUTTES-CHAUMONT,Métro,242027,19.0,1,48.8783961,2.3812008
LES BACONNETS,RER,1098252,,1,,
CLUNY LA SORBONNE,Métro,842980,5.0,1,48.8510938,2.3441587
NANTERRE-PREFECTURE,RER,13379344,,1,,
SAINT-REMY-LES-CHEVREUSE,RER,446253,,1,,
CHATEAU ROUGE,Métro,4761367,18.0,1,48.8872884,2.3495532
BALARD,Métro,2643639,15.0,1,48.8363968,2.278379
PONT DE LEVALLOIS-BECON,Métro,2404120,,1,,
MENILMONTANT,Métro,2171543,11.0,1,48.8667039,2.3833464
CORENTIN CELTON,Métro,1774654,,1,,
MARCEL SEMBAT,Métro,2845520,,1,48.8986738,2.3383323
PORTE DAUPHINE,Métro,1460742,16.0,1,48.871598,2.2773184
PORTE D'AUTEUIL,Métro,262784,16.0,1,48.8480881,2.2587539
KLEBER,Métro,513955,16.0,1,48.8715549,2.2934481
MASSY-VERRIERES,RER,296614,,1,,
PLACE D'ITALIE,Métro,5031748,13.0,3,48.8309446,2.3558932
ESPLANADE DE LA DEFENSE,Métro,4488878,,1,,
MADELEINE,Métro,4297547,8.0,3,48.8704096,2.3265686
BERCY,Métro,3189247,12.0,2,48.8391964,2.382849
GLACIERE,Métro,2184910,13.0,1,48.8311451,2.3434916
JUSSIEU,Métro,1891986,5.0,2,48.8461357,2.3559859
BOUCICAUT,Métro,1734347,15.0,1,48.8410837,2.2879218
POISSONNIERE,Métro,1686977,10.0,1,48.8772375,2.3492347
FRONT POPULAIRE,Métro,1525242,,1,48.8785256,2.3374225
PORTE DOREE,Métro,1428784,12.0,1,48.8352765,2.4061775
MARAICHERS,Métro,1316167,20.0,1,48.8527267,2.4061303
RIQUET,Métro,1226397,19.0,1,48.8884812,2.3742226
PORTE D'IVRY,Métro,1055770,13.0,1,48.8216035,2.3693411
CHATEAU-LANDON,Métro,1009087,10.0,1,48.8789087,2.3624266
RUE DU BAC,Métro,916367,7.0,1,48.855187,2.3257952
HOCHE,Métro,2616315,,1,48.876362,2.3015161
CHARONNE,Métro,1815517,12.0,1,48.8547411,2.3853043
SAINT-SEBASTIEN-FROISSART,Métro,816381,3.0,1,48.8611816,2.367234
CHARLES DE GAULLE-ETOILE-RER,RER,4070214,17.0,1,48.8743343,2.2940558
GABRIEL PERI,Métro,2667469,,1,48.8753997,2.3239942
CRETEIL-UNIVERSITE,Métro,1935234,,1,,
DUPLEIX,Métro,1839499,15.0,1,48.8504095,2.2936611
PELLEPORT,Métro,178325,20.0,1,48.8680997,2.4013152
ORSAY-VILLE,RER,1383444,,1,48.8564794,2.3640381
LA MUETTE,Métro,2114924,16.0,1,48.8579754,2.274062
CHATEAU D'EAU,Métro,2069680,10.0,1,48.87288,2.3563957
FAIDHERBE-CHALIGNY,Métro,1570746,12.0,1,48.8501609,2.3842222
ETIENNE MARCEL,Métro,1254829,1.0,1,48.8639526,2.3493931
STRASBOURG-SAINT-DENIS,Métro,4275630,2.0,3,48.8693002,2.3542855
BEL AIR,Métro,1168869,12.0,1,48.8413382,2.4009129
MALAKOFF-RUE ETIENNE DOLET,Métro,1054998,,1,,
PASTEUR,Métro,2625552,9.0,2,48.8429336,2.3125906
JULES JOFFRIN,Métro,1806947,18.0,1,48.8925349,2.3446536
VAUGIRARD,Métro,1709593,15.0,1,48.839587,2.3012795
AUBERVILLIERS-PANTIN-QUATRE CHEMINS,Métro,4131018,,1,,
TROCADERO,Métro,3618422,16.0,2,48.863045,2.2871938
SAINT-DENIS-PORTE DE PARIS,Métro,2236506,,1,48.9299051,2.3562136
LES AGNETTES,Métro,1283180,,1,,
CENSIER-DAUBENTON,Métro,1557698,6.0,1,48.8406473,2.3519334
GUY MOQUET,Métro,1191891,17.0,1,48.8927389,2.3273435
GARE DE LYON-RER,RER,21749596,12.0,1,48.8436635,2.3744869
PONT NEUF,Métro,605030,4.0,1,48.8565248,2.3408169
ARCUEIL-CACHAN,RER,1900758,,1,,
PALAISEAU,RER,518346,,1,48.7114844,2.189352
LES HALLES,Métro,8019633,1.0,1,48.8624547,2.3460596
GAMBETTA,Métro,3310515,20.0,2,48.8649327,2.3980541
DAUMESNIL,Métro,2723508,12.0,2,48.8395922,2.3962319
SEVRES-BABYLONE,Métro,2441636,7.0,2,48.8514598,2.3268704
MONTGALLET,Métro,804190,12.0,1,48.844304,2.3901962
NATIONALE,Métro,1360198,13.0,1,48.8331995,2.3628272
MICHEL BIZOT,Métro,910938,12.0,1,48.8370694,2.4024586
SEGUR,Métro,804110,15.0,1,48.8469753,2.3074451
RENNES,Métro,506779,6.0,1,48.848198,2.3277771
BURES-SUR-YVETTE,RER,333714,,1,,
TELEGRAPHE,Métro,1194040,20.0,1,48.8754961,2.3989653
MICHEL-ANGE-AUTEUIL,Métro,1131814,16.0,2,48.8480025,2.2641679
CARDINAL LEMOINE,Métro,710141,5.0,1,48.8465303,2.3518356
PONT CARDINET,Métro,112229,17.0,1,48.8880133,2.3137814
LA MOTTE-PICQUET-GRENELLE,Métro,3428458,15.0,3,48.8491009,2.2981675
REAUMUR-SEBASTOPOL,Métro,2718817,3.0,2,48.8662481,2.3526084
CHAMPS-ELYSEES-CLEMENCEAU,Métro,1735350,8.0,2,48.8674912,2.3140701
MAUBERT-MUTUALITE,Métro,913919,5.0,1,48.8500649,2.3484301
TEMPLE,Métro,731355,2.0,1,48.8664946,2.3607078
EGLISE D'AUTEUIL,Métro,95182,16.0,1,48.8473124,2.2686366
LA HACQUINIERE,RER,213256,,1,,
LES COURTILLES,Métro,2194218,,1,48.8667698,2.3823679
LOUISE MICHEL,Métro,1735982,,1,48.8877311,2.2882219
SEVRES-LECOURBE,Métro,923347,15.0,1,48.8456163,2.3095848
RANELAGH,Métro,1234203,16.0,1,48.8555764,2.2702166
NEUILLY-PLAISANCE,RER,3726798,,1,,
JAURES,Métro,3148221,19.0,3,48.8825949,2.3703263
SAINT-FRANCOIS-XAVIER,Métro,812792,7.0,1,48.8514517,2.3144205
LA TOUR-MAUBOURG,Métro,965136,7.0,1,48.8575602,2.3103234
MAISONS-ALFORT-LES JUILLIOTTES,Métro,905627,,1,,
CHAMPIGNY,RER,2209619,,1,48.8035406,2.5338588
PORTE DE CLIGNANCOURT,Métro,4902116,18.0,1,48.8973976,2.3448521
CHATILLON-MONTROUGE,Métro,3738453,,1,48.8111619,2.3000922
OBERKAMPF,Métro,2462989,11.0,2,48.8641124,2.3694232
MAIRIE DE MONTREUIL,Métro,4764601,,1,48.8675159,2.3627376
GEORGE V,Métro,2871038,8.0,1,48.872076,2.3004214
PIGALLE,Métro,2496923,18.0,2,48.8822982,2.3380899
MAISONS-ALFORT-STADE,Métro,1393467,,1,,
CORVISART,Métro,1157408,13.0,1,48.8298024,2.3504805
LIEGE,Métro,740144,8.0,1,48.8796039,2.3270446
NOISIEL,RER,1868878,,1,48.8691397,2.2785215
PARC DE SCEAUX,RER,286202,,1,48.7946486,2.293668
ROBINSON,RER,1160290,,1,48.87649,2.3020648
STALINGRAD,Métro,3336898,19.0,3,48.8842416,2.3670741
VOLTAIRE,Métro,2572383,11.0,1,48.8581794,2.3798223
OLYMPIADES,Métro,4717069,13.0,1,48.8270448,2.3664175
HAVRE-CAUMARTIN,Métro,3899956,9.0,2,48.8737533,2.3274302
PORTE D'ORLEANS,Métro,3314496,14.0,1,48.8236307,2.3256075
BILLANCOURT,Métro,1525990,,1,48.8425694,2.2512129
PORTE DE VERSAILLES,Métro,2449859,15.0,1,48.8324338,2.2879537
PHILIPPE AUGUSTE,Métro,925913,11.0,1,48.8582443,2.3901626
CRIMEE,Métro,2688758,19.0,1,48.8908513,2.3773681
MIROMESNIL,Métro,2618473,8.0,2,48.873719,2.3145029
CONCORDE,Métro,2617251,8.0,3,48.8662221,2.324434
MAIRIE DE SAINT-OUEN,Métro,2373142,,2,,
PORTE DE PANTIN,Métro,2336476,19.0,1,48.8886574,2.3926771
OURCQ,Métro,2064168,19.0,1,48.8870772,2.38664
PORTE DES LILAS,Métro,2021179,20.0,2,48.8769658,2.4064184
RUE DE LA POMPE,Métro,1700312,16.0,1,48.8640672,2.278149
LA DEFENSE,Métro,8616589,,1,48.8852971,2.3271458
BELLEVILLE,Métro,5680933,10.0,2,48.8717265,2.385085
REUILLY-DIDEROT,Métro,3860750,12.0,2,48.8473574,2.3867982
PONT DE SEVRES,Métro,2651763,,1,48.8737795,2.3149367
BIR-HAKEIM,Métro,2644407,15.0,1,48.8538898,2.2893811
SAINT-DENIS-UNIVERSITE,Métro,2626602,,1,,
COLONEL FABIEN,Métro,2378863,10.0,1,48.8774137,2.3710017
CADET,Métro,1240692,9.0,1,48.8760078,2.3444767
PICPUS,Métro,595063,12.0,1,48.8451759,2.4005236
RUEIL-MALMAISON,RER,3408182,,1,,
SAINT-MAUR-CRETEIL,RER,2151064,,1,,
SUCY-BONNEUIL,RER,1546784,,1,,
BOULOGNE-PONT DE SAINT-CLOUD,Métro,1588193,,1,48.8460965,2.3561243
PORTE D'ITALIE,Métro,1458709,13.0,1,48.819054,2.3594056
MONCEAU,Métro,902347,17.0,1,48.8803157,2.3086415
CITE,Métro,741182,4.0,1,48.8556461,2.3474401
CHATELET-LES HALLES-RER,RER,18301464,1.0,2,,
VAL DE FONTENAY,RER,7985198,,1,,
JOINVILLE-LE-PONT,RER,2314407,,1,48.8177065,2.465163
PORT ROYAL,RER,1824145,5.0,1,48.8400137,2.3370805
FONTENAY-SOUS-BOIS,RER,1586673,,1,48.8406946,2.4617051
LOGNES,RER,944270,,1,48.8214366,2.6252952
TRINITE-D'ESTIENNE D'ORVES,Métro,757661,9.0,1,48.8763067,2.3326426
JACQUES BONSERGENT,Métro,1216884,10.0,1,48.8711191,2.3607546
JASMIN,Métro,1017366,16.0,1,48.8525598,2.2681802
BRY-SUR-MARNE,RER,1458444,,1,48.8043316,2.5299723
BIBLIOTHEQUE,Métro,10002396,13.0,1,48.8299133,2.3767315
NATION,Métro,4860619,12.0,4,48.8476792,2.3955176
CRETEIL-PREFECTURE,Métro,2778189,,1,,
VILLIERS,Métro,2244643,17.0,2,48.8811181,2.3149118
ALESIA,Métro,2204961,14.0,1,48.8280318,2.3270406
BOULOGNE-JEAN JAURES,Métro,2016202,,1,,
SAINT-PLACIDE,Métro,1673383,6.0,1,48.847098,2.3270206
CONVENTION,Métro,2674415,15.0,1,48.8372872,2.2966539
RICHELIEU-DROUOT,Métro,2313492,9.0,2,48.8717313,2.3385319
ROME,Métro,1435310,17.0,1,48.8823012,2.3213298
LIBERTE,Métro,1195690,,1,48.864183,2.300876
MICHEL-ANGE-MOLITOR,Métro,1180095,16.0,2,48.8450092,2.26111
REPUBLIQUE,Métro,6988692,11.0,5,48.8677455,2.3629133
PONT DE NEUILLY,Métro,3678074,,1,48.8765398,2.2453851
PORTE DE SAINT-CLOUD,Métro,2576290,16.0,1,48.8377937,2.256558
PORTE DE BAGNOLET,Métro,2244934,20.0,1,48.8646027,2.407183
MAIRIE D'ISSY,Métro,2083392,,1,48.8784664,2.3372958
SAINT-GERMAIN DES PRES,Métro,1712923,6.0,1,48.8544286,2.3337071
TERNES,Métro,1703632,17.0,1,48.8783132,2.2990737
JOURDAIN,Métro,1683473,20.0,1,48.8750944,2.38933
PARMENTIER,Métro,1499805,11.0,1,48.8653571,2.3739035
SAINT-MAUR,Métro,1331250,11.0,1,48.8643964,2.3786389
LAMARCK-CAULAINCOURT,Métro,1283881,18.0,1,48.8897556,2.3387677
SAINT-MARCEL,Métro,1211679,13.0,1,48.8382809,2.3608339
CRETEIL-L'ECHAT,Métro,1209224,,1,,
SAINT-FARGEAU,Métro,339164,8.0,1,48.8715218,2.4043104
DENFERT-ROCHEREAU-RER,RER,2351759,14.0,1,48.8329934,2.3332221
MIRABEAU,Métro,724167,16.0,1,48.8468116,2.2716976
MARNE-LA-VALLEE-CHESSY,RER,2192200,,1,,
GENTILLY,RER,1248514,,1,48.8161927,2.3406304
BLANCHE,Métro,1680852,9.0,1,48.8835274,2.3335853
SENTIER,Métro,1601006,3.0,1,48.867518,2.3465656
MARX DORMOY,Métro,1544166,18.0,1,48.8905061,2.3599967
LA FOURCHE,Métro,1499508,8.0,1,48.886971,2.3258228
BOURSE,Métro,1417882,2.0,1,48.8686539,2.3414383
CORENTIN CARIOU,Métro,1329810,19.0,1,48.8947282,2.3823046
BUZENVAL,Métro,1080500,20.0,1,48.8518248,2.4013274
MAISON BLANCHE,Métro,955254,13.0,1,48.8214836,2.3588859
MOUTON-DUVERNET,Métro,870679,14.0,1,48.8312786,2.3298657
PIERRE CURIE,Métro,780043,,1,48.846432,2.3461477
SAINT-GEORGES,Métro,523670,9.0,1,48.8784466,2.3374748
LA DEFENSE-RER,RER,16349130,,1,,
MASSY-PALAISEAU,RER,5163200,,1,48.7110058,2.1630627
LE VESINET-LE PECQ,RER,1156100,,1,,
PALAISEAU-VILLEBON,RER,444921,,1,,
VILLEJUIF-PAUL VAILLANT-COUTURIER,Métro,1382850,,1,,
JAVEL-ANDRE CITROEN,Métro,1331833,15.0,1,48.8461781,2.2782825
CAMPO-FORMIO,Métro,664119,13.0,1,48.8351162,2.3582026
LUXEMBOURG,RER,2916819,5.0,1,48.8454719,2.339808
NATION-RER,RER,2636667,12.0,1,,
LOZERE,RER,371808,,1,48.8526538,2.3430082
DENFERT-ROCHEREAU,Métro,1818730,14.0,2,48.8342649,2.3326427
MALAKOFF-PLATEAU DE VANVES,Métro,1581749,,1,,
PORTE DE CHAMPERRET,Métro,1576691,17.0,1,48.8858342,2.2931032
MONTPARNASSE-BIENVENUE,Métro,13783944,14.0,4,48.8421022,2.3202714
RAMBUTEAU,Métro,1389112,3.0,1,48.8617648,2.3537854
LES SABLONS,Métro,2965575,,1,48.864449,2.2825423
PORTE DE LA CHAPELLE,Métro,1276901,18.0,1,48.8977035,2.3594563
TUILERIES,Métro,1239066,1.0,1,48.8645194,2.3296312
WAGRAM,Métro,1231276,17.0,1,48.8840526,2.3037389
NOTRE-DAME-DES-CHAMPS,Métro,996587,6.0,1,48.8446836,2.3288039
GARE DE LYON,Métro,22232810,12.0,3,48.8443818,2.3748001
GARE DE L'EST,Métro,11715190,10.0,3,48.8770979,2.3594905
SAINT-MANDE-TOURELLE,Métro,3487584,,1,48.8464372,2.4184429
MAIRIE DE MONTROUGE,Métro,3456791,,1,48.8533666,2.3434905
MARCADET-POISSONNIERS,Métro,3169019,18.0,2,48.8914837,2.3497296
COUR SAINT-EMILION,Métro,2792734,12.0,1,48.8335432,2.3859654
INVALIDES,Métro,2678838,7.0,2,48.8601723,2.314497
PERE LACHAISE,Métro,2503028,20.0,2,48.8611297,2.3940087
ODEON,Métro,2412888,6.0,2,48.8523043,2.3393706
FILLES DU CALVAIRE,Métro,784137,3.0,1,48.8633194,2.3666323
DUROC,Métro,1972711,7.0,2,48.8468433,2.3166286
DANUBE,Métro,266623,19.0,1,48.8819488,2.393338
CHEVALERET,Métro,1923876,13.0,1,48.83495,2.3681023
NOISY-LE-GRAND-MONT D'EST,RER,4492037,,1,,
PORTE DE CHARENTON,Métro,1146232,12.0,1,48.8322315,2.3990408
EXELMANS,Métro,1055609,16.0,1,48.8430044,2.2600472
EDGAR QUINET,Métro,1011168,14.0,1,48.84111,2.3250699
SOLFERINO,Métro,923536,7.0,1,48.8586551,2.3229865
SULLY-MORLAND,Métro,767233,4.0,1,48.8513954,2.3618174
CHATELET,Métro,6030558,1.0,5,48.8568523,2.3483419
LA CHAPELLE,Métro,3825879,9.0,1,48.8844068,2.3603057
OPERA,Métro,3519216,9.0,3,48.8706446,2.33233
CHARLES DE GAULLE-ETOILE,Métro,3152200,8.0,3,48.8744088,2.295508
BASILIQUE DE SAINT-DENIS,Métro,2616421,,1,,
PORTE DE SAINT-OUEN,Métro,2060676,17.0,1,48.8971558,2.3288425
ARTS ET METIERS,Métro,1844332,3.0,2,48.8654718,2.3561116
CHEMIN VERT,Métro,685924,11.0,1,48.8574434,2.3681408
ASSEMBLEE NATIONALE,Métro,395997,7.0,1,48.8617819,2.3179827
NOISY-CHAMPS,RER,3393192,,1,,
BOURG-LA-REINE,RER,2409369,,1,,
FONTENAY-AUX-ROSES,RER,665966,,1,,
FUNICULAIRE,Métro,843984,18.0,1,48.8857954,2.3425196
PORTE DE CHOISY,Métro,647656,13.0,1,48.8201241,2.3647858
NANTERRE-VILLE,RER,2318006,,1,48.8902787,2.1953345
LA VARENNE-CHENNEVIERES,RER,1209310,,1,,
COMMERCE,Métro,1616379,15.0,1,48.8447112,2.2938643
QUAI DE LA RAPEE,Métro,525558,12.0,1,48.8464813,2.3659024
CHATOU-CROISSY,RER,1230132,,1,,
PORTE DE VANVES,Métro,2460078,14.0,1,48.827676,2.3054796
VICTOR HUGO,Métro,1991304,16.0,1,48.8699395,2.2860712
TOLBIAC,Métro,1496862,13.0,1,48.8260904,2.3573505
GAITE,Métro,1205958,14.0,1,48.838644,2.3225369
SAINT-PAUL,Métro,3357660,4.0,1,48.8553844,2.3604068
LAUMIERE,Métro,2107812,19.0,1,48.8851647,2.3794369
LES GOBELINS,Métro,1733427,13.0,1,48.8356304,2.3526735
CHATEAU DE VINCENNES,Métro,3735738,,1,48.8445322,2.4414925
PALAIS-ROYAL,Métro,3678654,1.0,2,48.8635847,2.3362042
MAIRIE DE CLICHY,Métro,3316323,,1,,
PYRAMIDES,Métro,3048580,1.0,2,48.8657452,2.3344687
LE KREMLIN-BICETRE,Métro,2244686,,1,48.8093374,2.3629202
NOTRE-DAME-DE-LORETTE,Métro,1176983,9.0,1,48.8760405,2.3374234
BREGUET-SABIN,Métro,1003059,11.0,1,48.8566358,2.3704159
AUBER,RER,3956779,9.0,1,48.8722245,2.3297877
SAINT-GERMAIN-EN-LAYE,RER,2644464,,1,48.8952356,2.094644
LA COURNEUVE-8 MAI 1945,Métro,3611264,,1,48.8267437,2.3571913
PORTE DE LA VILLETTE,Métro,1981878,19.0,1,48.8974039,2.385591
SAINT-AMBROISE,Métro,1544174,11.0,1,48.8610434,2.3747264
LOUVRE,Métro,1328080,1.0,1,48.8611473,2.3380277
BROCHANT,Métro,1227003,17.0,1,48.8905757,2.3202004
GARE DU NORD,Métro,25381876,10.0,2,48.881399,2.357438
BASTILLE,Métro,6084635,12.0,3,48.852987,2.3688579
PLACE CLICHY,Métro,3643247,17.0,2,48.8834776,2.3272899
GRANDS BOULEVARDS,Métro,2608284,9.0,2,48.8714412,2.3434953
PORTE DE MONTREUIL,Métro,2383093,20.0,1,48.8535352,2.4106565
ROBESPIERRE,Métro,2281953,,1,48.8558145,2.4237108
BERAULT,Métro,2112213,,1,48.845439,2.429261
FELIX FAURE,Métro,776924,15.0,1,48.8426775,2.2917792
PONT MARIE,Métro,721712,4.0,1,48.8537872,2.3565905
VANEAU,Métro,524526,7.0,1,48.8491519,2.3218529
BOTZARIS,Métro,511339,19.0,1,48.879514,2.3885871
PRE-SAINT-GERVAIS,Métro,226935,19.0,1,48.8802473,2.398843
CITE UNIVERSITAIRE,RER,3853590,14.0,1,48.8205877,2.3390071
LOURMEL,Métro,1120497,15.0,1,48.8387364,2.2821481
AVRON,Métro,1034013,11.0,1,48.851501,2.3982195
SAINT-JACQUES,Métro,900155,13.0,1,48.8329806,2.3368199
ANTONY,RER,2790880,,1,48.851717,2.267581
NANTERRE-UNIVERSITE,RER,2024836,,1,,
QUAI DE LA GARE,Métro,1410543,13.0,1,48.8370444,2.3728619
PYRENEES,Métro,1364625,20.0,1,48.8738565,2.3852638
MALESHERBES,Métro,1133574,17.0,1,48.8829752,2.3089995
BONNE NOUVELLE,Métro,2254643,10.0,2,48.8705324,2.3487457
PEREIRE,Métro,2221107,17.0,1,48.8847906,2.2983109
CHARENTON-ECOLES,Métro,1654160,,1,48.8511745,2.3729426
HOTEL DE VILLE,Métro,5673100,4.0,2,48.8564263,2.3525276
PORTE DE CLICHY,Métro,2352078,17.0,2,48.8944737,2.3134274
COURONNES,Métro,1623475,11.0,1,48.8690533,2.3804541
PERNETY,Métro,1395770,14.0,1,48.8339998,2.3181806
GARE D'AUSTERLITZ,Métro,4638836,13.0,2,48.8417775,2.3661406
SAINT-PHILIPPE-DU-ROULE,Métro,1353374,8.0,1,48.8722352,2.3100505
IENA,Métro,1093805,16.0,1,48.8646131,2.2937335
CHARLES MICHELS,Métro,2198392,15.0,1,48.84647,2.2858803
VAVIN,Métro,1009201,14.0,1,48.8422164,2.3290114
ECOLE VETERINAIRE DE MAISONS-ALFORT,Métro,1808155,,1,,
AVENUE EMILE ZOLA,Métro,823178,15.0,1,48.8469751,2.2953222
PLACE DES FETES,Métro,1620143,19.0,2,48.8769163,2.3932671
FALGUIERE,Métro,479988,15.0,1,48.8444916,2.317965
ANATOLE FRANCE,Métro,1668656,,1,48.8604324,2.3264533
SAINT-SULPICE,Métro,1196573,6.0,1,48.8511009,2.3307034
